Location,Color,Qty in Pounds at Classifier,Size,Flavor,Qty in Pounds At Pre-finish Operations,Packaging,Qty in Pounds At Pack Operations
,,,S5,F6,3480.0,Bag,3480.0
,,,S5,F6,,Box,0.0
,,,S5,F4,11529.0,Bag,9456.0
,,,S5,F4,,Box,2073.0
,,,S5,F10,4363.0,Bag,1621.0
,,,S5,F10,,Box,2742.0
,,,S5,F5,4676.0,Bag,3053.0
,,,S5,F5,,Box,1623.0
,,,S5,F3,3656.0,Bag,2677.0
,,,S5,F3,,Box,979.0
,,,S5,F1,3203.0,Bag,3203.0
,,,S5,F1,,Box,0.0
,,,S4,F7,2074.0,Bag,0.0
,,,S4,F7,,Box,2074.0
,,,S4,F8,5306.0,Bag,2592.0
,,,S4,F8,,Box,2714.0
,,,S4,F9,4131.0,Bag,2963.0
,,,S4,F9,,Box,1168.0
,,,S4,F2,6158.0,Bag,6158.0
,,,S4,F2,,Box,0.0
,,,S4,F12,4113.0,Bag,2391.0
,,,S4,F12,,Box,1722.0
,,,S4,F11,8202.0,Bag,4737.0
,,,S4,F11,,Box,3465.0
,,,S4,F6,5953.0,Bag,2556.0
,,,S4,F6,,Box,3397.0
,,,S4,F4,3116.0,Bag,3116.0
,,,S4,F4,,Box,0.0
,,,S4,F10,5926.0,Bag,2623.0
,,,S4,F10,,Box,3303.0
,,,S4,F5,4906.0,Bag,2243.0
,,,S4,F5,,Box,2663.0
,,,S4,F3,6553.0,Bag,4098.0
,,,S4,F3,,Box,2455.0
,,,S4,F1,3090.0,Bag,3090.0
,,,S4,F1,,Box,0.0
,,,S3,F7,2973.0,Bag,2973.0
,,,S3,F7,,Box,0.0
,,,S3,F8,8771.0,Bag,3830.0
,,,S3,F8,,Box,4941.0
,,,S3,F9,1958.0,Bag,1958.0
,,,S3,F9,,Box,0.0
,,,S3,F2,4911.0,Bag,2713.0
,,,S3,F2,,Box,2198.0
,,,S3,F12,4736.0,Bag,3358.0
,,,S3,F12,,Box,1378.0
,,,S3,F11,6626.0,Bag,3034.0
,,,S3,F11,,Box,3592.0
,,,S3,F6,6814.0,Bag,3494.0
,,,S3,F6,,Box,3320.0
,,,S3,F4,4908.0,Bag,3179.0
,,,S3,F4,,Box,1729.0
,,,S3,F10,5302.0,Bag,2394.0
,,,S3,F10,,Box,2908.0
,,,S3,F5,5626.0,Bag,3133.0
,,,S3,F5,,Box,2493.0
,,,S3,F3,6041.0,Bag,2595.0
,,,S3,F3,,Box,3446.0
,,,S3,F1,4091.0,Bag,4091.0
,,,S3,F1,,Box,0.0
,,,S1,F7,5716.0,Bag,2045.0
,,,S1,F7,,Box,3671.0
,,,S1,F8,4639.0,Bag,1893.0
,,,S1,F8,,Box,2746.0
,,,S1,F9,1548.0,Bag,1548.0
,,,S1,F9,,Box,0.0
,,,S1,F2,5856.0,Bag,1834.0
,,,S1,F2,,Box,4022.0
,,,S1,F12,6090.0,Bag,3764.0
,,,S1,F12,,Box,2326.0
,,,S1,F11,6687.0,Bag,3175.0
,,,S1,F11,,Box,3512.0
,,,S1,F6,8631.0,Bag,5568.0
,,,S1,F6,,Box,3063.0
,,,S1,F4,5819.0,Bag,3916.0
,,,S1,F4,,Box,1903.0
,,,S1,F10,7826.0,Bag,3848.0
,,,S1,F10,,Box,3978.0
,,,S1,F5,2327.0,Bag,0.0
,,,S1,F5,,Box,2327.0
,,,S1,F3,3555.0,Bag,3555.0
,,,S1,F3,,Box,0.0
,,,S1,F1,3876.0,Bag,863.0
,,,S1,F1,,Box,3013.0
,,,S2,F7,5896.0,Bag,2857.0
,,,S2,F7,,Box,3039.0
,,,S2,F8,2255.0,Bag,2255.0
,,,S2,F8,,Box,0.0
,,,S2,F9,2855.0,Bag,2855.0
,,,S2,F9,,Box,0.0
,,,S2,F2,4377.0,Bag,2276.0
,,,S2,F2,,Box,2101.0
,,,S2,F12,6223.0,Bag,2727.0
,,,S2,F12,,Box,3496.0
,,,S2,F11,2322.0,Bag,2322.0
,,,S2,F11,,Box,0.0
,,,S2,F6,4958.0,Bag,2273.0
,,,S2,F6,,Box,2685.0
,,,S2,F4,4227.0,Bag,847.0
,,,S2,F4,,Box,3380.0
,,,S2,F10,4337.0,Bag,2672.0
,,,S2,F10,,Box,1665.0
,,,S2,F5,5079.0,Bag,3384.0
,,,S2,F5,,Box,1695.0
,,,S2,F3,2036.0,Bag,2036.0
,,,S2,F3,,Box,0.0
,,,S2,F1,3697.0,Bag,2090.0
,,,S2,F1,,Box,1607.0
,Coloring Agent32,599996.0,S5,F7,13135.0,Bag,5852.0
,,,S5,F7,,Box,7283.0
,,,S5,F8,9931.0,Bag,4008.0
,,,S5,F8,,Box,5923.0
,,,S5,F9,7554.0,Bag,7554.0
,,,S5,F9,,Box,0.0
,,,S5,F2,15035.0,Bag,10649.0
,,,S5,F2,,Box,4386.0
,,,S5,F12,4428.0,Bag,4428.0
,,,S5,F12,,Box,0.0
,,,S5,F11,6027.0,Bag,6027.0
,,,S5,F11,,Box,0.0
,,,S5,F6,7551.0,Bag,7551.0
,,,S5,F6,,Box,0.0
,,,S5,F4,9030.0,Bag,6244.0
,,,S5,F4,,Box,2786.0
,,,S5,F10,,Bag,5039.0
,,,S5,F10,,Box,0.0
,,,S5,F5,7821.0,Bag,5290.0
,,,S5,F5,,Box,2531.0
,,,S5,F3,10056.0,Bag,4315.0
,,,S5,F3,,Box,5741.0
,,,S5,F1,7558.0,Bag,7558.0
,,,S5,F1,,Box,0.0
,,,S4,F7,12581.0,Bag,9059.0
,,,S4,F7,,Box,3522.0
,,,S4,F8,,Bag,0.0
,,,S4,F8,,Box,0.0
,,,S4,F9,4523.0,Bag,4523.0
,,,S4,F9,,Box,0.0
,,,S4,F2,15380.0,Bag,4966.0
,,,S4,F2,,Box,10414.0
,,,S4,F12,7626.0,Bag,3210.0
,,,S4,F12,,Box,4416.0
,,,S4,F11,9669.0,Bag,4586.0
,,,S4,F11,,Box,5083.0
,,,S4,F6,7033.0,Bag,5138.0
,,,S4,F6,,Box,1895.0
,,,S4,F4,12950.0,Bag,5847.0
,,,S4,F4,,Box,7103.0
,,,S4,F10,7434.0,Bag,3818.0
,,,S4,F10,,Box,3616.0
,,,S4,F5,8234.0,Bag,4153.0
,,,S4,F5,,Box,4081.0
,,,S4,F3,20702.0,Bag,7725.0
,,,S4,F3,,Box,12977.0
,,,S4,F1,4306.0,Bag,4306.0
,,,S4,F1,,Box,0.0
,,,S3,F7,14060.0,Bag,7590.0
,,,S3,F7,,Box,6470.0
,,,S3,F8,5316.0,Bag,5316.0
,,,S3,F8,,Box,0.0
,,,S3,F9,8244.0,Bag,5201.0
,,,S3,F9,,Box,3043.0
,,,S3,F2,11381.0,Bag,5636.0
,,,S3,F2,,Box,5745.0
,,,S3,F12,10310.0,Bag,2767.0
,,,S3,F12,,Box,7543.0
,,,S3,F11,5839.0,Bag,5839.0
,,,S3,F11,,Box,0.0
,,,S3,F6,5756.0,Bag,5756.0
,,,S3,F6,,Box,0.0
,,,S3,F4,18565.0,Bag,11554.0
,,,S3,F4,,Box,7011.0
,,,S3,F10,4425.0,Bag,4425.0
,,,S3,F10,,Box,0.0
,,,S3,F5,11047.0,Bag,4925.0
,,,S3,F5,,Box,6122.0
,,,S3,F3,13997.0,Bag,5508.0
,,,S3,F3,,Box,8489.0
,,,S3,F1,13891.0,Bag,5434.0
,,,S3,F1,,Box,8457.0
,,,S1,F7,12376.0,Bag,5899.0
,,,S1,F7,,Box,6477.0
,,,S1,F8,9028.0,Bag,9028.0
,,,S1,F8,,Box,0.0
,,,S1,F9,10579.0,Bag,4000.0
,,,S1,F9,,Box,6579.0
,,,S1,F2,,Bag,7225.0
,,,S1,F2,,Box,9254.0
,,,S1,F12,5842.0,Bag,5842.0
,,,S1,F12,,Box,0.0
,,,S1,F11,10349.0,Bag,4264.0
,,,S1,F11,,Box,6085.0
,,,S1,F6,11602.0,Bag,4711.0
,,,S1,F6,,Box,6891.0
,,,S1,F4,4991.0,Bag,4991.0
,,,S1,F4,,Box,0.0
,,,S1,F10,10326.0,Bag,0.0
,,,S1,F10,,Box,10326.0
,,,S1,F5,12919.0,Bag,4989.0
,,,S1,F5,,Box,7930.0
,,,S1,F3,4334.0,Bag,4334.0
,,,S1,F3,,Box,0.0
,,,S1,F1,18081.0,Bag,5693.0
,,,S1,F1,,Box,12388.0
,,,S2,F7,8482.0,Bag,3348.0
,,,S2,F7,,Box,5134.0
,,,S2,F8,10025.0,Bag,7083.0
,,,S2,F8,,Box,2942.0
,,,S2,F9,7165.0,Bag,7165.0
,,,S2,F9,,Box,0.0
,,,S2,F2,4989.0,Bag,0.0
,,,S2,F2,,Box,4989.0
,,,S2,F12,13794.0,Bag,5487.0
,,,S2,F12,,Box,8307.0
,,,S2,F11,17902.0,Bag,7245.0
,,,S2,F11,,Box,10657.0
,,,S2,F6,4004.0,Bag,4004.0
,,,S2,F6,,Box,0.0
,,,S2,F4,19678.0,Bag,13673.0
,,,S2,F4,,Box,6005.0
,,,S2,F10,13989.0,Bag,9516.0
,,,S2,F10,,Box,4473.0
,,,S2,F5,8487.0,Bag,2997.0
,,,S2,F5,,Box,5490.0
,,,S2,F3,17193.0,Bag,3730.0
,,,S2,F3,,Box,13463.0
,,,S2,F1,10948.0,Bag,10948.0
,,,S2,F1,,Box,0.0
,Coloring Agent33,300000.0,S5,F7,4123.0,Bag,2433.0
,,,S5,F7,,Box,1690.0
,,,S5,F8,3473.0,Bag,0.0
,,,S5,F8,,Box,3473.0
,,,S5,F9,9071.0,Bag,3885.0
,,,S5,F9,,Box,5186.0
,,,S5,F2,4594.0,Bag,4594.0
,,,S5,F2,,Box,0.0
,,,S5,F12,2262.0,Bag,2262.0
,,,S5,F12,,Box,0.0
,,,S5,F11,3017.0,Bag,3017.0
,,,S5,F11,,Box,0.0
,,,S5,F6,2709.0,Bag,2709.0
,,,S5,F6,,Box,0.0
,,,S5,F4,6983.0,Bag,4482.0
,,,S5,F4,,Box,2501.0
,,,S5,F10,3041.0,Bag,3041.0
,,,S5,F10,,Box,0.0
,,,S5,F5,2597.0,Bag,2597.0
,,,S5,F5,,Box,0.0
,,,S5,F3,5838.0,Bag,3926.0
,,,S5,F3,,Box,1912.0
,,,S5,F1,10088.0,Bag,4979.0
,,,S5,F1,,Box,5109.0
,,,S4,F7,,Bag,4131.0
,,,S4,F7,,Box,0.0
,,,S4,F8,3025.0,Bag,0.0
,,,S4,F8,,Box,3025.0
,,,S4,F9,4449.0,Bag,2937.0
,,,S4,F9,,Box,1512.0
,,,S4,F2,5772.0,Bag,3260.0
,,,S4,F2,,Box,2512.0
,,,S4,F12,2280.0,Bag,2280.0
,,,S4,F12,,Box,0.0
,,,S4,F11,2790.0,Bag,2790.0
,,,S4,F11,,Box,0.0
,,,S4,F6,4722.0,Bag,4722.0
,,,S4,F6,,Box,0.0
,,,S4,F4,8772.0,Bag,4121.0
,,,S4,F4,,Box,4651.0
,,,S4,F10,4293.0,Bag,2379.0
,,,S4,F10,,Box,1914.0
,,,S4,F5,3228.0,Bag,3228.0
,,,S4,F5,,Box,0.0
,,,S4,F3,6351.0,Bag,3496.0
,,,S4,F3,,Box,2855.0
,,,S4,F1,6067.0,Bag,2895.0
,,,S4,F1,,Box,3172.0
,,,S3,F7,6045.0,Bag,2749.0
,,,S3,F7,,Box,3296.0
,,,S3,F8,5933.0,Bag,3375.0
,,,S3,F8,,Box,2558.0
,,,S3,F9,7107.0,Bag,1378.0
,,,S3,F9,,Box,5729.0
,,,S3,F2,3438.0,Bag,1975.0
,,,S3,F2,,Box,1463.0
,,,S3,F12,7288.0,Bag,2391.0
,,,S3,F12,,Box,4897.0
,,,S3,F11,4375.0,Bag,1954.0
,,,S3,F11,,Box,2421.0
,,,S3,F6,5672.0,Bag,3258.0
,,,S3,F6,,Box,2414.0
,,,S3,F4,928.0,Bag,928.0
,,,S3,F4,,Box,0.0
,,,S3,F10,3044.0,Bag,3044.0
,,,S3,F10,,Box,0.0
,,,S3,F5,5538.0,Bag,3714.0
,,,S3,F5,,Box,1824.0
,,,S3,F3,6013.0,Bag,3036.0
,,,S3,F3,,Box,2977.0
,,,S3,F1,4835.0,Bag,2334.0
,,,S3,F1,,Box,2501.0
,,,S1,F7,6631.0,Bag,4038.0
,,,S1,F7,,Box,2593.0
,,,S1,F8,11712.0,Bag,4363.0
,,,S1,F8,,Box,7349.0
,,,S1,F9,2936.0,Bag,2936.0
,,,S1,F9,,Box,0.0
,,,S1,F2,6226.0,Bag,3280.0
,,,S1,F2,,Box,2946.0
,,,S1,F12,2245.0,Bag,0.0
,,,S1,F12,,Box,2245.0
,,,S1,F11,,Bag,3586.0
,,,S1,F11,,Box,2937.0
,,,S1,F6,6704.0,Bag,3659.0
,,,S1,F6,,Box,3045.0
,,,S1,F4,9079.0,Bag,2234.0
,,,S1,F4,,Box,6845.0
,,,S1,F10,6036.0,Bag,3363.0
,,,S1,F10,,Box,2673.0
,,,S1,F5,,Bag,3419.0
,,,S1,F5,,Box,1457.0
,,,S1,F3,2868.0,Bag,2868.0
,,,S1,F3,,Box,0.0
,,,S1,F1,5465.0,Bag,2736.0
,,,S1,F1,,Box,2729.0
,,,S2,F7,3173.0,Bag,2001.0
,,,S2,F7,,Box,1172.0
,,,S2,F8,5127.0,Bag,2030.0
,,,S2,F8,,Box,3097.0
,,,S2,F9,2874.0,Bag,671.0
,,,S2,F9,,Box,2203.0
,,,S2,F2,8944.0,Bag,4095.0
,,,S2,F2,,Box,4849.0
,,,S2,F12,1773.0,Bag,0.0
,,,S2,F12,,Box,1773.0
,,,S2,F11,9145.0,Bag,4411.0
,,,S2,F11,,Box,4734.0
,,,S2,F6,1797.0,Bag,1797.0
,,,S2,F6,,Box,0.0
,,,S2,F4,7025.0,Bag,5342.0
,,,S2,F4,,Box,1683.0
,,,S2,F10,5927.0,Bag,3558.0
,,,S2,F10,,Box,2369.0
,,,S2,F5,,Bag,0.0
,,,S2,F5,,Box,0.0
,,,S2,F3,3805.0,Bag,794.0
,,,S2,F3,,Box,3011.0
,,,S2,F1,5217.0,Bag,2529.0
,,,S2,F1,,Box,2688.0
,Coloring Agent35,,S5,F7,14595.0,Bag,6263.0
,,,S5,F7,,Box,8332.0
,,,S5,F8,10133.0,Bag,2327.0
,,,S5,F8,,Box,7806.0
,,,S5,F9,18616.0,Bag,14310.0
,,,S5,F9,,Box,4306.0
,,,S5,F2,10093.0,Bag,5687.0
,,,S5,F2,,Box,4406.0
,,,S5,F12,10302.0,Bag,5906.0
,,,S5,F12,,Box,4396.0
,,,S5,F11,9683.0,Bag,6736.0
,,,S5,F11,,Box,2947.0
,,,S5,F6,14113.0,Bag,4898.0
,,,S5,F6,,Box,9215.0
,,,S5,F4,16735.0,Bag,4313.0
,,,S5,F4,,Box,12422.0
,,,S5,F10,11764.0,Bag,5985.0
,,,S5,F10,,Box,5779.0
,,,S5,F5,12023.0,Bag,2799.0
,,,S5,F5,,Box,9224.0
,,,S5,F3,14602.0,Bag,8972.0
,,,S5,F3,,Box,5630.0
,,,S5,F1,12775.0,Bag,7610.0
,,,S5,F1,,Box,5165.0
,,,S4,F7,13692.0,Bag,6784.0
,,,S4,F7,,Box,6908.0
,,,S4,F8,,Bag,4866.0
,,,S4,F8,,Box,5595.0
,,,S4,F9,12618.0,Bag,8648.0
,,,S4,F9,,Box,3970.0
,,,S4,F2,21392.0,Bag,3928.0
,,,S4,F2,,Box,17464.0
,,,S4,F12,10412.0,Bag,4814.0
,,,S4,F12,,Box,5598.0
,,,S4,F11,10849.0,Bag,5192.0
,,,S4,F11,,Box,5657.0
,,,S4,F6,,Bag,3749.0
,,,S4,F6,,Box,0.0
,,,S4,F4,24339.0,Bag,14734.0
,,,S4,F4,,Box,9605.0
,,,S4,F10,5862.0,Bag,5862.0
,,,S4,F10,,Box,0.0
,,,S4,F5,7283.0,Bag,3582.0
,,,S4,F5,,Box,3701.0
,,,S4,F3,13588.0,Bag,6781.0
,,,S4,F3,,Box,6807.0
,,,S4,F1,6010.0,Bag,2679.0
,,,S4,F1,,Box,3331.0
,,,S3,F7,10085.0,Bag,6462.0
,,,S3,F7,,Box,3623.0
,,,S3,F8,11723.0,Bag,5669.0
,,,S3,F8,,Box,6054.0
,,,S3,F9,6988.0,Bag,6988.0
,,,S3,F9,,Box,0.0
,,,S3,F2,4713.0,Bag,4713.0
,,,S3,F2,,Box,0.0
,,,S3,F12,6436.0,Bag,3698.0
,,,S3,F12,,Box,2738.0
,,,S3,F11,10341.0,Bag,3993.0
,,,S3,F11,,Box,6348.0
,,,S3,F6,12327.0,Bag,7542.0
,,,S3,F6,,Box,4785.0
,,,S3,F4,7717.0,Bag,3931.0
,,,S3,F4,,Box,3786.0
,,,S3,F10,12741.0,Bag,6339.0
,,,S3,F10,,Box,6402.0
,,,S3,F5,9337.0,Bag,6501.0
,,,S3,F5,,Box,2836.0
,,,S3,F3,15284.0,Bag,5365.0
,,,S3,F3,,Box,9919.0
,,,S3,F1,9984.0,Bag,4451.0
,,,S3,F1,,Box,5533.0
,,,S1,F7,3925.0,Bag,3925.0
,,,S1,F7,,Box,0.0
,,,S1,F8,8195.0,Bag,3608.0
,,,S1,F8,,Box,4587.0
,,,S1,F9,8735.0,Bag,5693.0
,,,S1,F9,,Box,3042.0
,,,S1,F2,,Bag,0.0
,,,S1,F2,,Box,3708.0
,,,S1,F12,23311.0,Bag,12215.0
,,,S1,F12,,Box,11096.0
,,,S1,F11,5126.0,Bag,0.0
,,,S1,F11,,Box,5126.0
,,,S1,F6,,Bag,3116.0
,,,S1,F6,,Box,0.0
,,,S1,F4,8102.0,Bag,4755.0
,,,S1,F4,,Box,3347.0
,,,S1,F10,11813.0,Bag,4850.0
,,,S1,F10,,Box,6963.0
,,,S1,F5,5209.0,Bag,5209.0
,,,S1,F5,,Box,0.0
,,,S1,F3,,Bag,5716.0
,,,S1,F3,,Box,0.0
,,,S1,F1,11387.0,Bag,6551.0
,,,S1,F1,,Box,4836.0
,,,S2,F7,4560.0,Bag,4560.0
,,,S2,F7,,Box,0.0
,,,S2,F8,4967.0,Bag,4967.0
,,,S2,F8,,Box,0.0
,,,S2,F9,8215.0,Bag,8215.0
,,,S2,F9,,Box,0.0
,,,S2,F2,3659.0,Bag,3659.0
,,,S2,F2,,Box,0.0
,,,S2,F12,5593.0,Bag,5593.0
,,,S2,F12,,Box,0.0
,,,S2,F11,4023.0,Bag,4023.0
,,,S2,F11,,Box,0.0
,,,S2,F6,8644.0,Bag,8644.0
,,,S2,F6,,Box,0.0
,,,S2,F4,15601.0,Bag,9854.0
,,,S2,F4,,Box,5747.0
,,,S2,F10,7299.0,Bag,944.0
,,,S2,F10,,Box,6355.0
,,,S2,F5,5452.0,Bag,2332.0
,,,S2,F5,,Box,3120.0
,,,S2,F3,9420.0,Bag,6199.0
,,,S2,F3,,Box,3221.0
,,,S2,F1,10855.0,Bag,5474.0
,,,S2,F1,,Box,5381.0
,Coloring Agent36,388002.0,S5,F7,7692.0,Bag,4237.0
,,,S5,F7,,Box,3455.0
,,,S5,F8,1643.0,Bag,1643.0
,,,S5,F8,,Box,0.0
,,,S5,F9,,Bag,4425.0
,,,S5,F9,,Box,0.0
,,,S5,F2,9783.0,Bag,3828.0
,,,S5,F2,,Box,5955.0
,,,S5,F12,8857.0,Bag,3157.0
,,,S5,F12,,Box,5700.0
,,,S5,F11,6415.0,Bag,3149.0
,,,S5,F11,,Box,3266.0
,,,S5,F6,,Bag,1073.0
,,,S5,F6,,Box,1900.0
,,,S5,F4,7343.0,Bag,2369.0
,,,S5,F4,,Box,4974.0
,,,S5,F10,7718.0,Bag,2585.0
,,,S5,F10,,Box,5133.0
,,,S5,F5,2317.0,Bag,2317.0
,,,S5,F5,,Box,0.0
,,,S5,F3,9574.0,Bag,4062.0
,,,S5,F3,,Box,5512.0
,,,S5,F1,2884.0,Bag,2884.0
,,,S5,F1,,Box,0.0
,,,S4,F7,8153.0,Bag,3792.0
,,,S4,F7,,Box,4361.0
,,,S4,F8,5767.0,Bag,5767.0
,,,S4,F8,,Box,0.0
,,,S4,F9,3968.0,Bag,3968.0
,,,S4,F9,,Box,0.0
,,,S4,F2,1957.0,Bag,1957.0
,,,S4,F2,,Box,0.0
,,,S4,F12,7211.0,Bag,2634.0
,,,S4,F12,,Box,4577.0
,,,S4,F11,3138.0,Bag,3138.0
,,,S4,F11,,Box,0.0
,,,S4,F6,10751.0,Bag,5967.0
,,,S4,F6,,Box,4784.0
,,,S4,F4,9217.0,Bag,4897.0
,,,S4,F4,,Box,4320.0
,,,S4,F10,4782.0,Bag,1672.0
,,,S4,F10,,Box,3110.0
,,,S4,F5,10816.0,Bag,5900.0
,,,S4,F5,,Box,4916.0
,,,S4,F3,4048.0,Bag,4048.0
,,,S4,F3,,Box,0.0
,,,S4,F1,5806.0,Bag,3790.0
,,,S4,F1,,Box,2016.0
,,,S3,F7,,Bag,3637.0
,,,S3,F7,,Box,2273.0
,,,S3,F8,9880.0,Bag,6248.0
,,,S3,F8,,Box,3632.0
,,,S3,F9,7082.0,Bag,3650.0
,,,S3,F9,,Box,3432.0
,,,S3,F2,6681.0,Bag,3804.0
,,,S3,F2,,Box,2877.0
,,,S3,F12,4234.0,Bag,4234.0
,,,S3,F12,,Box,0.0
,,,S3,F11,5422.0,Bag,5422.0
,,,S3,F11,,Box,0.0
,,,S3,F6,6513.0,Bag,4127.0
,,,S3,F6,,Box,2386.0
,,,S3,F4,4645.0,Bag,2519.0
,,,S3,F4,,Box,2126.0
,,,S3,F10,11198.0,Bag,5709.0
,,,S3,F10,,Box,5489.0
,,,S3,F5,7798.0,Bag,6190.0
,,,S3,F5,,Box,1608.0
,,,S3,F3,10520.0,Bag,4417.0
,,,S3,F3,,Box,6103.0
,,,S3,F1,,Bag,2543.0
,,,S3,F1,,Box,2415.0
,,,S1,F7,3139.0,Bag,3139.0
,,,S1,F7,,Box,0.0
,,,S1,F8,11248.0,Bag,8833.0
,,,S1,F8,,Box,2415.0
,,,S1,F9,,Bag,3856.0
,,,S1,F9,,Box,0.0
,,,S1,F2,473.0,Bag,473.0
,,,S1,F2,,Box,0.0
,,,S1,F12,7669.0,Bag,4126.0
,,,S1,F12,,Box,3543.0
,,,S1,F11,5110.0,Bag,5110.0
,,,S1,F11,,Box,0.0
,,,S1,F6,1772.0,Bag,1772.0
,,,S1,F6,,Box,0.0
,,,S1,F4,3472.0,Bag,3472.0
,,,S1,F4,,Box,0.0
,,,S1,F10,8546.0,Bag,3674.0
,,,S1,F10,,Box,4872.0
,,,S1,F5,5374.0,Bag,3204.0
,,,S1,F5,,Box,2170.0
,,,S1,F3,2654.0,Bag,422.0
,,,S1,F3,,Box,2232.0
,,,S1,F1,11492.0,Bag,4964.0
,,,S1,F1,,Box,6528.0
,,,S2,F7,7008.0,Bag,2794.0
,,,S2,F7,,Box,4214.0
,,,S2,F8,4152.0,Bag,4152.0
,,,S2,F8,,Box,0.0
,,,S2,F9,6770.0,Bag,3966.0
,,,S2,F9,,Box,2804.0
,,,S2,F2,9306.0,Bag,6761.0
,,,S2,F2,,Box,2545.0
,,,S2,F12,5916.0,Bag,1380.0
,,,S2,F12,,Box,4536.0
,,,S2,F11,9000.0,Bag,4122.0
,,,S2,F11,,Box,4878.0
,,,S2,F6,6257.0,Bag,3900.0
,,,S2,F6,,Box,2357.0
,,,S2,F4,7649.0,Bag,3642.0
,,,S2,F4,,Box,4007.0
,,,S2,F10,14231.0,Bag,8882.0
,,,S2,F10,,Box,5349.0
,,,S2,F5,8818.0,Bag,4667.0
,,,S2,F5,,Box,4151.0
,,,S2,F3,5844.0,Bag,1864.0
,,,S2,F3,,Box,3980.0
,,,S2,F1,6167.0,Bag,4714.0
,,,S2,F1,,Box,1453.0
,Coloring Agent37,263599.0,S5,F7,2959.0,Bag,2002.0
,,,S5,F7,,Box,957.0
,,,S5,F8,4326.0,Bag,1191.0
,,,S5,F8,,Box,3135.0
,,,S5,F9,,Bag,3839.0
,,,S5,F9,,Box,2251.0
,,,S5,F2,2459.0,Bag,0.0
,,,S5,F2,,Box,2459.0
,,,S5,F12,6898.0,Bag,3704.0
,,,S5,F12,,Box,3194.0
,,,S5,F11,1541.0,Bag,124.0
,,,S5,F11,,Box,1417.0
,,,S5,F6,4452.0,Bag,1089.0
,,,S5,F6,,Box,3363.0
,,,S5,F4,5055.0,Bag,2688.0
,,,S5,F4,,Box,2367.0
,,,S5,F10,,Bag,4266.0
,,,S5,F10,,Box,1489.0
,,,S5,F5,8716.0,Bag,3295.0
,,,S5,F5,,Box,5421.0
,,,S5,F3,3461.0,Bag,1625.0
,,,S5,F3,,Box,1836.0
,,,S5,F1,4368.0,Bag,2092.0
,,,S5,F1,,Box,2276.0
,,,S4,F7,5078.0,Bag,3222.0
,,,S4,F7,,Box,1856.0
,,,S4,F8,5340.0,Bag,2674.0
,,,S4,F8,,Box,2666.0
,,,S4,F9,2145.0,Bag,0.0
,,,S4,F9,,Box,2145.0
,,,S4,F2,5641.0,Bag,2550.0
,,,S4,F2,,Box,3091.0
,,,S4,F12,3341.0,Bag,1182.0
,,,S4,F12,,Box,2159.0
,,,S4,F11,4602.0,Bag,2307.0
,,,S4,F11,,Box,2295.0
,,,S4,F6,2602.0,Bag,2602.0
,,,S4,F6,,Box,0.0
,,,S4,F4,3506.0,Bag,1514.0
,,,S4,F4,,Box,1992.0
,,,S4,F10,6736.0,Bag,3853.0
,,,S4,F10,,Box,2883.0
,,,S4,F5,2529.0,Bag,0.0
,,,S4,F5,,Box,2529.0
,,,S4,F3,4968.0,Bag,4968.0
,,,S4,F3,,Box,0.0
,,,S4,F1,3962.0,Bag,2096.0
,,,S4,F1,,Box,1866.0
,,,S3,F7,,Bag,3659.0
,,,S3,F7,,Box,0.0
,,,S3,F8,6552.0,Bag,1963.0
,,,S3,F8,,Box,4589.0
,,,S3,F9,,Bag,0.0
,,,S3,F9,,Box,3572.0
,,,S3,F2,,Bag,2521.0
,,,S3,F2,,Box,2201.0
,,,S3,F12,4269.0,Bag,1383.0
,,,S3,F12,,Box,2886.0
,,,S3,F11,3005.0,Bag,1550.0
,,,S3,F11,,Box,1455.0
,,,S3,F6,4384.0,Bag,1734.0
,,,S3,F6,,Box,2650.0
,,,S3,F4,6096.0,Bag,3570.0
,,,S3,F4,,Box,2526.0
,,,S3,F10,4365.0,Bag,1821.0
,,,S3,F10,,Box,2544.0
,,,S3,F5,2575.0,Bag,2575.0
,,,S3,F5,,Box,0.0
,,,S3,F3,6650.0,Bag,2775.0
,,,S3,F3,,Box,3875.0
,,,S3,F1,5071.0,Bag,2751.0
,,,S3,F1,,Box,2320.0
,,,S1,F7,4638.0,Bag,2219.0
,,,S1,F7,,Box,2419.0
,,,S1,F8,4714.0,Bag,4714.0
,,,S1,F8,,Box,0.0
,,,S1,F9,,Bag,1724.0
,,,S1,F9,,Box,2644.0
,,,S1,F2,3045.0,Bag,1407.0
,,,S1,F2,,Box,1638.0
,,,S1,F12,2957.0,Bag,2957.0
,,,S1,F12,,Box,0.0
,,,S1,F11,4316.0,Bag,1845.0
,,,S1,F11,,Box,2471.0
,,,S1,F6,1411.0,Bag,0.0
,,,S1,F6,,Box,1411.0
,,,S1,F4,,Bag,1978.0
,,,S1,F4,,Box,2355.0
,,,S1,F10,1399.0,Bag,1399.0
,,,S1,F10,,Box,0.0
,,,S1,F5,,Bag,2147.0
,,,S1,F5,,Box,2182.0
,,,S1,F3,6208.0,Bag,3333.0
,,,S1,F3,,Box,2875.0
,,,S1,F1,6188.0,Bag,3472.0
,,,S1,F1,,Box,2716.0
,,,S2,F7,5587.0,Bag,3374.0
,,,S2,F7,,Box,2213.0
,,,S2,F8,1458.0,Bag,1458.0
